[NOTUS TEXTFILE V3.1]
File Created: 01-Aug-2019 15:36:59
Tow Date: 01-Aug-2019 8:04:11


Transponder: C24S
Placement: Starboard

Code,Time,Range(m),Data(m),Latitude,Longitude,Echo Sounder(m),Comment
B28O,08:32:06,---,---,---,---,---,
B28O,08:32:50,---,---,---,---,---,
B28O,08:33:34,---,---,---,---,---,
B28O,08:34:18,---,---,---,---,---,
B28O,08:35:02,---,---,---,---,---,
B28O,08:35:46,---,---,---,---,---,
B28O,08:36:30,---,---,---,---,---,
B28O,08:37:14,---,---,---,---,---,
B28O,08:37:58,---,---,---,---,---,
B28O,08:38:42,---,---,---,---,---,
B28O,08:39:26,---,---,---,---,---,
B28O,08:40:11,---,---,---,---,---,
B28O,08:40:55,---,---,---,---,---,
B28O,08:41:39,---,---,---,---,---,
B28O,08:42:23,---,---,---,---,---,
B28O,08:43:07,---,---,---,---,---,
B28O,08:43:51,---,---,---,---,---,
B28O,08:44:35,---,---,---,---,---,
B28O,08:45:19,---,---,---,---,---,
B28O,08:46:03,---,---,---,---,---,
B28O,08:46:47,---,---,---,---,---,
B28O,08:47:31,---,---,---,---,---,
B28O,08:48:15,---,---,---,---,---,
B28O,08:48:59,---,---,---,---,---,
B28O,08:49:44,---,---,---,---,---,
B28O,08:50:28,---,---,---,---,---,
B28O,08:51:12,---,---,---,---,---,
B28O,08:51:56,---,---,---,---,---,
B28O,08:52:40,---,---,---,---,---,
B28O,08:53:24,---,---,---,---,---,
B28O,08:54:08,---,---,---,---,---,
B28O,08:54:52,---,---,---,---,---,
B28O,08:55:36,---,---,---,---,---,
B28O,08:56:20,---,---,---,---,---,
B28O,08:57:04,---,---,---,---,---,
B28O,08:57:48,---,---,---,---,---,
B28O,08:58:32,---,---,---,---,---,
B28O,08:59:16,---,---,---,---,---,
B28O,09:00:01,---,---,---,---,---,
B28O,09:00:45,---,---,---,---,---,
B28O,09:01:29,---,---,---,---,---,
B28O,09:02:13,---,---,---,---,---,
B28O,09:02:57,---,---,---,---,---,
B28O,09:03:41,---,---,---,---,---,
B28O,09:04:25,---,---,---,---,---,
B28O,09:05:09,---,---,---,---,---,
B28O,09:05:53,---,---,---,---,---,
B28O,09:06:37,---,---,---,---,---,
B28O,09:07:21,---,---,---,---,---,
B28O,09:08:05,---,---,---,---,---,
B28O,09:08:49,---,---,---,---,---,
B28O,09:09:33,---,---,---,---,---,
B28O,09:10:18,---,---,---,---,---,
B28O,09:11:02,---,---,---,---,---,
B28O,09:11:46,---,---,---,---,---,
B28O,09:12:30,---,---,---,---,---,
B28O,09:13:14,---,---,---,---,---,
B28O,09:13:58,---,---,---,---,---,
B28O,09:14:42,---,---,---,---,---,
B28O,09:15:26,---,---,---,---,---,
B28O,09:16:06,1184.6,---,---,---,---,
B28O,09:16:40,122.1,8.2,---,---,---,
B28O,09:17:16,121.4,8.9,---,---,---,
B28O,09:17:55,---,---,---,---,---,
B28O,09:18:28,121.7,8.8,---,---,---,
B28O,09:19:03,121.4,8.7,---,---,---,
B28O,09:19:39,122.1,8.6,---,---,---,
B28O,09:20:14,121.6,8.8,---,---,---,
B28O,09:20:50,121.5,9.2,---,---,---,
B28O,09:21:25,122.0,9.1,---,---,---,
B28O,09:22:01,122.4,8.5,---,---,---,
B28O,09:22:36,122.1,9.9,---,---,---,
B28O,09:23:12,122.3,9.2,---,---,---,
B28O,09:23:47,122.3,10.6,---,---,---,
B28O,09:24:22,123.0,10.6,---,---,---,
B28O,09:24:58,122.6,9.6,---,---,---,
B28O,09:25:33,123.4,10.6,---,---,---,
B28O,09:26:10,124.7,13.3,---,---,---,
B28O,09:26:54,---,---,---,---,---,
B28O,09:27:38,---,---,---,---,---,
B28O,09:28:22,---,---,---,---,---,
B28O,09:29:06,---,---,---,---,---,
B28O,09:29:50,---,---,---,---,---,
B28O,09:30:35,---,---,---,---,---,
B28O,09:31:19,---,---,---,---,---,
B28O,09:32:03,---,---,---,---,---,
B28O,09:32:47,---,---,---,---,---,
B28O,09:33:31,---,---,---,---,---,
B28O,09:34:15,---,---,---,---,---,
B28O,09:34:59,---,---,---,---,---,
B28O,09:35:43,---,---,---,---,---,
B28O,09:36:27,---,---,---,---,---,
B28O,09:37:11,---,---,---,---,---,
B28O,09:37:55,---,---,---,---,---,
B28O,09:38:39,---,---,---,---,---,
B28O,09:39:23,---,---,---,---,---,
B28O,09:40:07,---,---,---,---,---,
B28O,09:40:51,---,---,---,---,---,
B28O,09:41:35,---,---,---,---,---,
B28O,09:42:19,---,---,---,---,---,
B28O,09:43:03,---,---,---,---,---,
B28O,09:43:48,---,---,---,---,---,
B28O,09:44:32,---,---,---,---,---,
B28O,09:45:16,---,---,---,---,---,
B28O,09:46:00,---,---,---,---,---,
B28O,09:46:44,---,---,---,---,---,
B28O,09:47:28,---,---,---,---,---,
B28O,09:48:12,---,---,---,---,---,
B28O,09:48:56,---,---,---,---,---,
B28O,09:49:40,---,---,---,---,---,
B28O,09:50:24,---,---,---,---,---,
B28O,09:51:08,---,---,---,---,---,
B28O,09:51:52,---,---,---,---,---,
B28O,09:52:36,---,---,---,---,---,
B28O,09:53:20,---,---,---,---,---,
B28O,09:54:05,---,---,---,---,---,
B28O,09:54:49,---,---,---,---,---,
B28O,09:55:33,---,---,---,---,---,
B28O,09:56:17,---,---,---,---,---,
B28O,09:57:01,---,---,---,---,---,
B28O,09:57:45,---,---,---,---,---,
B28O,09:58:29,---,---,---,---,---,
B28O,09:59:13,---,---,---,---,---,
B28O,09:59:57,---,---,---,---,---,
B28O,10:00:41,---,---,---,---,---,
B28O,10:01:25,---,---,---,---,---,
B28O,10:02:09,---,---,---,---,---,
B28O,10:02:53,---,---,---,---,---,
B28O,10:03:37,---,---,---,---,---,
B28O,10:04:22,---,---,---,---,---,
B28O,10:05:06,---,---,---,---,---,
B28O,10:05:50,---,---,---,---,---,
B28O,10:06:34,---,---,---,---,---,
B28O,10:07:18,---,---,---,---,---,
B28O,10:08:00,---,---,---,---,---,
B28O,10:08:44,---,---,---,---,---,
B28O,10:09:28,---,---,---,---,---,
B28O,10:10:12,---,---,---,---,---,
B28O,10:10:56,---,---,---,---,---,
B28O,10:11:40,---,---,---,---,---,
B28O,10:12:24,---,---,---,---,---,
B28O,10:13:08,---,---,---,---,---,
B28O,10:13:52,---,---,---,---,---,
B28O,10:14:36,---,---,---,---,---,
B28O,10:15:20,---,---,---,---,---,
B28O,10:16:05,---,---,---,---,---,
B28O,10:16:49,---,---,---,---,---,
B28O,10:17:33,---,---,---,---,---,
B28O,10:18:17,---,---,---,---,---,
B28O,10:19:02,---,---,---,---,---,
B28O,10:19:46,---,---,---,---,---,
B28O,10:20:30,---,---,---,---,---,
B28O,10:21:14,---,---,---,---,---,
B28O,10:21:58,---,---,---,---,---,
B28O,10:22:42,---,---,---,---,---,
B28O,10:23:26,---,---,---,---,---,
B28O,10:24:10,---,---,---,---,---,
B28O,10:24:54,---,---,---,---,---,
B28O,10:25:38,---,---,---,---,---,
B28O,10:26:20,---,---,---,---,---,
B28O,10:27:04,---,---,---,---,---,
B28O,10:27:48,---,---,---,---,---,
B28O,10:28:31,---,---,---,---,---,
B28O,10:29:15,---,---,---,---,---,
B28O,10:29:59,---,---,---,---,---,
B28O,10:30:43,---,---,---,---,---,
B28O,10:31:27,---,---,---,---,---,
B28O,10:32:11,---,---,---,---,---,
B28O,10:32:55,---,---,---,---,---,
B28O,10:33:40,---,---,---,---,---,
B28O,10:34:22,---,---,---,---,---,
B28O,10:35:07,---,---,---,---,---,
B28O,10:35:51,---,---,---,---,---,
B28O,10:36:35,---,---,---,---,---,
B28O,10:37:19,---,---,---,---,---,
B28O,10:38:03,---,---,---,---,---,
B28O,10:38:47,---,---,---,---,---,
B28O,10:39:31,---,---,---,---,---,
B28O,10:40:15,---,---,---,---,---,
B28O,10:40:59,---,---,---,---,---,
B28O,10:41:43,---,---,---,---,---,
B28O,10:42:27,---,---,---,---,---,
B28O,10:43:11,---,---,---,---,---,
B28O,10:43:55,---,---,---,---,---,
B28O,10:44:40,---,---,---,---,---,
B28O,10:45:24,---,---,---,---,---,
B28O,10:46:08,---,---,---,---,---,
B28O,10:46:52,---,---,---,---,---,
B28O,10:47:36,---,---,---,---,---,
B28O,10:48:20,---,---,---,---,---,
B28O,10:49:04,---,---,---,---,---,
B28O,10:49:48,---,---,---,---,---,
B28O,10:50:32,---,---,---,---,---,
B28O,10:51:16,---,---,---,---,---,
B28O,10:52:00,---,---,---,---,---,
B28O,10:52:44,---,---,---,---,---,
B28O,10:53:28,---,---,---,---,---,
B28O,10:54:12,---,---,---,---,---,
B28O,10:54:57,---,---,---,---,---,
B28O,10:55:38,---,---,---,---,---,
B28O,10:56:22,---,---,---,---,---,
B28O,10:57:07,---,---,---,---,---,
B28O,10:57:51,---,---,---,---,---,
B28O,10:58:35,---,---,---,---,---,
B28O,10:59:19,---,---,---,---,---,
B28O,11:00:03,---,---,---,---,---,
B28O,11:00:47,---,---,---,---,---,
B28O,11:01:30,---,---,---,---,---,
B28O,11:02:14,---,---,---,---,---,
B28O,11:02:59,---,---,---,---,---,
B28O,11:03:43,---,---,---,---,---,
B28O,11:04:27,---,---,---,---,---,
B28O,11:05:11,---,---,---,---,---,
B28O,11:05:55,---,---,---,---,---,
B28O,11:06:39,---,---,---,---,---,
B28O,11:07:23,---,---,---,---,---,
B28O,11:08:07,---,---,---,---,---,
B28O,11:08:51,---,---,---,---,---,
B28O,11:09:35,---,---,---,---,---,
B28O,11:10:19,---,---,---,---,---,
B28O,11:11:03,---,---,---,---,---,
B28O,11:11:47,---,---,---,---,---,
B28O,11:12:32,---,---,---,---,---,
B28O,11:13:16,---,---,---,---,---,
B28O,11:14:00,---,---,---,---,---,
B28O,11:14:44,---,---,---,---,---,
B28O,11:15:28,---,---,---,---,---,
B28O,11:16:10,267.4,---,---,---,---,
B28O,11:16:46,153.9,6.6,---,---,---,
B28O,11:17:21,168.4,9.7,---,---,---,
B28O,11:17:58,168.8,8.6,---,---,---,
B28O,11:18:35,173.4,5.0,---,---,---,
B28O,11:19:12,168.6,9.6,---,---,---,
B28O,11:19:49,168.5,9.6,---,---,---,
B28O,11:20:25,168.2,9.8,---,---,---,
B28O,11:21:02,169.1,9.9,---,---,---,
B28O,11:21:39,169.2,9.0,---,---,---,
B28O,11:22:14,168.4,9.7,---,---,---,
B28O,11:22:50,169.1,9.5,---,---,---,
B28O,11:23:25,168.9,9.5,---,---,---,
B28O,11:24:01,168.9,9.6,---,---,---,
B28O,11:24:36,167.8,11.5,---,---,---,
B28O,11:25:11,168.1,9.8,---,---,---,
B28O,11:25:48,167.4,9.9,---,---,---,
B28O,11:26:25,167.3,10.5,---,---,---,
B28O,11:27:00,167.0,9.6,---,---,---,
B28O,11:27:38,124.7,8.9,---,---,---,
B28O,11:28:25,---,---,---,---,---,
B28O,11:29:09,---,---,---,---,---,
B28O,11:29:53,---,---,---,---,---,
B28O,11:30:37,---,---,---,---,---,
B28O,11:31:21,---,---,---,---,---,
B28O,11:32:05,---,---,---,---,---,
B28O,11:32:50,---,---,---,---,---,
B28O,11:33:34,---,---,---,---,---,
B28O,11:34:18,---,---,---,---,---,
B28O,11:35:02,---,---,---,---,---,
B28O,11:35:46,---,---,---,---,---,
B28O,11:36:30,---,---,---,---,---,
B28O,11:37:14,---,---,---,---,---,
B28O,11:37:58,---,---,---,---,---,
B28O,11:38:42,---,---,---,---,---,
B28O,11:39:26,---,---,---,---,---,
B28O,11:40:10,---,---,---,---,---,
B28O,11:40:54,---,---,---,---,---,
B28O,11:41:38,---,---,---,---,---,
B28O,11:42:22,---,---,---,---,---,
B28O,11:43:07,---,---,---,---,---,
B28O,11:43:51,---,---,---,---,---,
B28O,11:44:35,---,---,---,---,---,
B28O,11:45:19,---,---,---,---,---,
B28O,11:46:03,---,---,---,---,---,
B28O,11:46:47,---,---,---,---,---,
B28O,11:47:31,---,---,---,---,---,
B28O,11:48:15,---,---,---,---,---,
B28O,11:48:59,---,---,---,---,---,
B28O,11:49:43,---,---,---,---,---,
B28O,11:50:27,---,---,---,---,---,
B28O,11:51:11,---,---,---,---,---,
B28O,11:51:55,---,---,---,---,---,
B28O,11:52:39,---,---,---,---,---,
B28O,11:53:24,---,---,---,---,---,
B28O,11:54:08,---,---,---,---,---,
B28O,11:54:52,---,---,---,---,---,
B28O,11:55:36,---,---,---,---,---,
B28O,11:56:20,---,---,---,---,---,
B28O,11:57:04,---,---,---,---,---,
B28O,11:57:48,---,---,---,---,---,
B28O,11:58:32,---,---,---,---,---,
B28O,11:59:16,---,---,---,---,---,
B28O,12:00:00,---,---,---,---,---,
B28O,12:00:44,---,---,---,---,---,
B28O,12:01:28,---,---,---,---,---,
B28O,12:02:12,---,---,---,---,---,
B28O,12:02:56,---,---,---,---,---,
B28O,12:03:41,---,---,---,---,---,
B28O,12:04:25,---,---,---,---,---,
B28O,12:05:09,---,---,---,---,---,
B28O,12:05:53,---,---,---,---,---,
B28O,12:06:37,---,---,---,---,---,
B28O,12:07:21,---,---,---,---,---,
B28O,12:08:05,---,---,---,---,---,
B28O,12:08:49,---,---,---,---,---,
B28O,12:09:33,---,---,---,---,---,
B28O,12:10:17,---,---,---,---,---,
B28O,12:11:01,---,---,---,---,---,
B28O,12:11:45,---,---,---,---,---,
B28O,12:12:29,---,---,---,---,---,
B28O,12:13:13,---,---,---,---,---,
B28O,12:13:58,---,---,---,---,---,
B28O,12:14:42,---,---,---,---,---,
B28O,12:15:26,---,---,---,---,---,
B28O,12:16:10,---,---,---,---,---,
B28O,12:16:54,---,---,---,---,---,
B28O,12:17:38,---,---,---,---,---,
B28O,12:18:22,---,---,---,---,---,
B28O,12:19:06,---,---,---,---,---,
B28O,12:19:50,---,---,---,---,---,
B28O,12:20:34,---,---,---,---,---,
B28O,12:21:18,---,---,---,---,---,
B28O,12:22:02,---,---,---,---,---,
B28O,12:22:46,---,---,---,---,---,
B28O,12:23:30,---,---,---,---,---,
B28O,12:24:15,---,---,---,---,---,
B28O,12:24:59,---,---,---,---,---,
B28O,12:25:43,---,---,---,---,---,
B28O,12:26:27,---,---,---,---,---,
B28O,12:27:11,---,---,---,---,---,
B28O,12:27:55,---,---,---,---,---,
B28O,12:28:39,---,---,---,---,---,
B28O,12:29:23,---,---,---,---,---,
B28O,12:30:07,---,---,---,---,---,
B28O,12:30:51,---,---,---,---,---,
B28O,12:31:35,---,---,---,---,---,
B28O,12:32:19,---,---,---,---,---,
B28O,12:33:03,---,---,---,---,---,
B28O,12:33:48,---,---,---,---,---,
B28O,12:34:32,---,---,---,---,---,
B28O,12:35:16,---,---,---,---,---,
B28O,12:36:00,---,---,---,---,---,
B28O,12:36:44,---,---,---,---,---,
B28O,12:37:28,---,---,---,---,---,
B28O,12:38:12,---,---,---,---,---,
B28O,12:38:56,---,---,---,---,---,
B28O,12:39:40,---,---,---,---,---,
B28O,12:40:24,---,---,---,---,---,
B28O,12:41:08,---,---,---,---,---,
B28O,12:41:52,---,---,---,---,---,
B28O,12:42:36,---,---,---,---,---,
B28O,12:43:20,---,---,---,---,---,
B28O,12:44:05,---,---,---,---,---,
B28O,12:44:49,---,---,---,---,---,
B28O,12:45:33,---,---,---,---,---,
B28O,12:46:17,---,---,---,---,---,
B28O,12:47:01,---,---,---,---,---,
B28O,12:47:45,---,---,---,---,---,
B28O,12:48:29,---,---,---,---,---,
B28O,12:49:13,---,---,---,---,---,
B28O,12:49:57,---,---,---,---,---,
B28O,12:50:41,---,---,---,---,---,
B28O,12:51:25,---,---,---,---,---,
B28O,12:52:09,---,---,---,---,---,
B28O,12:52:53,---,---,---,---,---,
B28O,12:53:37,---,---,---,---,---,
B28O,12:54:22,---,---,---,---,---,
B28O,12:55:06,---,---,---,---,---,
B28O,12:55:50,---,---,---,---,---,
B28O,12:56:34,---,---,---,---,---,
B28O,12:57:18,---,---,---,---,---,
B28O,12:58:02,---,---,---,---,---,
B28O,12:58:46,---,---,---,---,---,
B28O,12:59:30,---,---,---,---,---,
B28O,13:00:14,---,---,---,---,---,
B28O,13:00:58,---,---,---,---,---,
B28O,13:01:42,---,---,---,---,---,
B28O,13:02:26,---,---,---,---,---,
B28O,13:03:10,---,---,---,---,---,
B28O,13:03:54,---,---,---,---,---,
B28O,13:04:39,---,---,---,---,---,
B28O,13:05:23,---,---,---,---,---,
B28O,13:06:07,---,---,---,---,---,
B28O,13:06:51,---,---,---,---,---,
B28O,13:07:35,---,---,---,---,---,
B28O,13:08:19,---,---,---,---,---,
B28O,13:09:03,---,---,---,---,---,
B28O,13:09:41,540.1,---,---,---,---,
B28O,13:10:16,122.0,8.4,---,---,---,
B28O,13:10:53,122.2,8.3,---,---,---,
B28O,13:11:30,122.1,8.6,---,---,---,
B28O,13:12:11,---,---,---,---,---,
B28O,13:12:45,122.0,7.6,---,---,---,
B28O,13:13:20,122.3,7.3,---,---,---,
B28O,13:13:57,122.0,7.5,---,---,---,
B28O,13:14:34,122.2,7.5,---,---,---,
B28O,13:15:10,121.6,8.0,---,---,---,
B28O,13:15:45,121.7,7.9,---,---,---,
B28O,13:16:21,122.0,7.8,---,---,---,
B28O,13:17:00,---,---,---,---,---,
B28O,13:17:35,121.7,7.8,---,---,---,
B28O,13:18:11,121.5,8.2,---,---,---,
B28O,13:18:50,121.4,8.0,---,---,---,
B28O,13:19:27,122.1,7.4,---,---,---,
B28O,13:20:02,122.2,7.4,---,---,---,
B28O,13:20:45,---,---,---,---,---,
B28O,13:21:29,---,---,---,---,---,
B28O,13:22:13,---,---,---,---,---,
B28O,13:22:57,---,---,---,---,---,
B28O,13:23:41,---,---,---,---,---,
B28O,13:24:25,---,---,---,---,---,
B28O,13:25:09,---,---,---,---,---,
B28O,13:25:53,---,---,---,---,---,
B28O,13:26:37,---,---,---,---,---,
B28O,13:27:22,---,---,---,---,---,
B28O,13:28:06,---,---,---,---,---,
B28O,13:28:50,---,---,---,---,---,
B28O,13:29:34,---,---,---,---,---,
B28O,13:30:18,---,---,---,---,---,
B28O,13:31:02,---,---,---,---,---,
B28O,13:31:46,---,---,---,---,---,
B28O,13:32:30,---,---,---,---,---,
B28O,13:33:14,---,---,---,---,---,
B28O,13:33:58,---,---,---,---,---,
B28O,13:34:42,---,---,---,---,---,
B28O,13:35:26,---,---,---,---,---,
B28O,13:36:10,---,---,---,---,---,
B28O,13:36:54,---,---,---,---,---,
B28O,13:37:39,---,---,---,---,---,
B28O,13:38:23,---,---,---,---,---,
B28O,13:39:07,---,---,---,---,---,
B28O,13:39:51,---,---,---,---,---,
B28O,13:40:35,---,---,---,---,---,
B28O,13:41:19,---,---,---,---,---,
B28O,13:42:03,---,---,---,---,---,
B28O,13:42:47,---,---,---,---,---,
B28O,13:43:31,---,---,---,---,---,
B28O,13:44:15,---,---,---,---,---,
B28O,13:44:59,---,---,---,---,---,
B28O,13:45:43,---,---,---,---,---,
B28O,13:46:27,---,---,---,---,---,
B28O,13:47:11,---,---,---,---,---,
B28O,13:47:56,---,---,---,---,---,
B28O,13:48:40,---,---,---,---,---,
B28O,13:49:24,---,---,---,---,---,
B28O,13:50:08,---,---,---,---,---,
B28O,13:50:52,---,---,---,---,---,
B28O,13:51:36,---,---,---,---,---,
B28O,13:52:20,---,---,---,---,---,
B28O,13:53:04,---,---,---,---,---,
B28O,13:53:48,---,---,---,---,---,
B28O,13:54:32,---,---,---,---,---,
B28O,13:55:16,---,---,---,---,---,
B28O,13:56:00,---,---,---,---,---,
B28O,13:56:44,---,---,---,---,---,
B28O,13:57:28,---,---,---,---,---,
B28O,13:58:13,---,---,---,---,---,
B28O,13:58:57,---,---,---,---,---,
B28O,13:59:41,---,---,---,---,---,
B28O,14:00:25,---,---,---,---,---,
B28O,14:01:09,---,---,---,---,---,
B28O,14:01:53,---,---,---,---,---,
B28O,14:02:37,---,---,---,---,---,
B28O,14:03:21,---,---,---,---,---,
B28O,14:04:05,---,---,---,---,---,
B28O,14:04:49,---,---,---,---,---,
B28O,14:05:33,---,---,---,---,---,
B28O,14:06:17,---,---,---,---,---,
B28O,14:07:01,---,---,---,---,---,
B28O,14:07:45,---,---,---,---,---,
B28O,14:08:30,---,---,---,---,---,
B28O,14:09:14,---,---,---,---,---,
B28O,14:09:58,---,---,---,---,---,
B28O,14:10:42,---,---,---,---,---,
B28O,14:11:26,---,---,---,---,---,
B28O,14:12:10,---,---,---,---,---,
B28O,14:12:54,---,---,---,---,---,
B28O,14:13:38,---,---,---,---,---,
B28O,14:14:22,---,---,---,---,---,
B28O,14:15:06,---,---,---,---,---,
B28O,14:15:50,---,---,---,---,---,
B28O,14:16:34,---,---,---,---,---,
B28O,14:17:18,---,---,---,---,---,
B28O,14:18:03,---,---,---,---,---,
B28O,14:18:47,---,---,---,---,---,
B28O,14:19:31,---,---,---,---,---,
B28O,14:20:15,---,---,---,---,---,
B28O,14:20:59,---,---,---,---,---,
B28O,14:21:43,---,---,---,---,---,
B28O,14:22:27,---,---,---,---,---,
B28O,14:23:11,---,---,---,---,---,
B28O,14:23:55,---,---,---,---,---,
B28O,14:24:39,---,---,---,---,---,
B28O,14:25:23,---,---,---,---,---,
B28O,14:26:07,---,---,---,---,---,
B28O,14:26:51,---,---,---,---,---,
B28O,14:27:35,---,---,---,---,---,
B28O,14:28:20,---,---,---,---,---,
B28O,14:29:04,---,---,---,---,---,
B28O,14:29:48,---,---,---,---,---,
B28O,14:30:32,---,---,---,---,---,
B28O,14:31:16,---,---,---,---,---,
B28O,14:32:00,---,---,---,---,---,
B28O,14:32:44,---,---,---,---,---,
B28O,14:33:28,---,---,---,---,---,
B28O,14:34:12,---,---,---,---,---,
B28O,14:34:56,---,---,---,---,---,
B28O,14:35:40,---,---,---,---,---,
B28O,14:36:24,---,---,---,---,---,
B28O,14:37:08,---,---,---,---,---,
B28O,14:37:52,---,---,---,---,---,
B28O,14:38:37,---,---,---,---,---,
B28O,14:39:21,---,---,---,---,---,
B28O,14:40:05,---,---,---,---,---,
B28O,14:40:49,---,---,---,---,---,
B28O,14:41:33,---,---,---,---,---,
B28O,14:42:17,---,---,---,---,---,
B28O,14:43:01,---,---,---,---,---,
B28O,14:43:45,---,---,---,---,---,
B28O,14:44:29,---,---,---,---,---,
B28O,14:45:13,---,---,---,---,---,
B28O,14:45:57,---,---,---,---,---,
B28O,14:46:39,---,---,---,---,---,
B28O,14:47:23,---,---,---,---,---,
B28O,14:48:08,---,---,---,---,---,
B28O,14:48:52,---,---,---,---,---,
B28O,14:49:36,---,---,---,---,---,
B28O,14:50:20,---,---,---,---,---,
B28O,14:51:04,---,---,---,---,---,
B28O,14:51:48,---,---,---,---,---,
B28O,14:52:32,---,---,---,---,---,
B28O,14:53:16,---,---,---,---,---,
B28O,14:54:00,---,---,---,---,---,
B28O,14:54:44,---,---,---,---,---,
B28O,14:55:28,---,---,---,---,---,
B28O,14:56:12,---,---,---,---,---,
B28O,14:56:56,---,---,---,---,---,
B28O,14:57:40,---,---,---,---,---,
B28O,14:58:25,---,---,---,---,---,
B28O,14:59:09,---,---,---,---,---,
B28O,14:59:47,107.7,4.9,---,---,---,
B28O,15:00:22,135.5,5.7,---,---,---,
B28O,15:00:59,150.2,8.9,---,---,---,
B28O,15:01:36,150.0,9.4,---,---,---,
B28O,15:02:13,150.6,9.0,---,---,---,
B28O,15:02:48,151.3,10.1,---,---,---,
B28O,15:03:25,150.2,9.7,---,---,---,
B28O,15:04:02,149.9,9.5,---,---,---,
B28O,15:04:39,151.0,9.0,---,---,---,
B28O,15:05:16,150.9,9.6,---,---,---,
B28O,15:05:53,150.5,9.2,---,---,---,
B28O,15:06:30,150.2,9.4,---,---,---,
B28O,15:07:07,150.5,9.6,---,---,---,
B28O,15:07:44,150.4,9.8,---,---,---,
B28O,15:08:21,151.2,8.7,---,---,---,
B28O,15:08:58,151.7,8.4,---,---,---,
B28O,15:09:35,151.2,9.6,---,---,---,
B28O,15:10:16,---,---,---,---,---,
B28O,15:10:54,---,---,---,---,---,
B28O,15:11:29,---,---,---,---,---,
B28O,15:12:14,---,---,---,---,---,
B28O,15:12:58,---,---,---,---,---,
B28O,15:13:42,---,---,---,---,---,
B28O,15:14:26,---,---,---,---,---,
B28O,15:15:10,---,---,---,---,---,
B28O,15:15:54,---,---,---,---,---,
B28O,15:16:38,---,---,---,---,---,
B28O,15:17:22,---,---,---,---,---,
B28O,15:18:06,---,---,---,---,---,
B28O,15:18:50,---,---,---,---,---,
B28O,15:19:34,---,---,---,---,---,
B28O,15:20:19,---,---,---,---,---,
B28O,15:21:03,---,---,---,---,---,
B28O,15:21:47,---,---,---,---,---,
B28O,15:22:31,---,---,---,---,---,
B28O,15:23:15,---,---,---,---,---,
B28O,15:23:59,---,---,---,---,---,
B28O,15:24:43,---,---,---,---,---,
B28O,15:25:27,---,---,---,---,---,
B28O,15:26:11,---,---,---,---,---,
B28O,15:26:55,---,---,---,---,---,
B28O,15:27:39,---,---,---,---,---,
B28O,15:28:23,---,---,---,---,---,
B28O,15:29:07,---,---,---,---,---,
B28O,15:29:51,---,---,---,---,---,
B28O,15:30:36,---,---,---,---,---,
B28O,15:31:20,---,---,---,---,---,
B28O,15:32:04,---,---,---,---,---,
B28O,15:32:48,---,---,---,---,---,
B28O,15:33:32,---,---,---,---,---,
B28O,15:34:16,---,---,---,---,---,
B28O,15:35:00,---,---,---,---,---,
B28O,15:35:44,---,---,---,---,---,
B28O,15:36:28,---,---,---,---,---,

Transponder: F44D
Placement: Depth 1
Depth Calibration: 1015

Code,Time,Range(m),Data(m),Latitude,Longitude,Echo Sounder(m),Comment
F44D,08:04:37,115.5,12.1,---,---,---,
F44D,08:05:14,115.7,11.8,---,---,---,
F44D,08:05:51,114.8,12.4,---,---,---,
F44D,08:06:27,84.7,11.3,---,---,---,
F44D,08:07:15,---,---,---,---,---,
F44D,08:07:59,---,---,---,---,---,
F44D,08:08:43,---,---,---,---,---,
F44D,08:09:27,---,---,---,---,---,
F44D,08:10:11,---,---,---,---,---,
F44D,08:10:55,---,---,---,---,---,
F44D,08:11:39,---,---,---,---,---,
F44D,08:12:23,---,---,---,---,---,
F44D,08:13:07,---,---,---,---,---,
F44D,08:13:51,---,---,---,---,---,
F44D,08:14:35,---,---,---,---,---,
F44D,08:15:19,---,---,---,---,---,
F44D,08:16:04,---,---,---,---,---,
F44D,08:16:48,---,---,---,---,---,
F44D,08:17:32,---,---,---,---,---,
F44D,08:18:16,---,---,---,---,---,
F44D,08:19:00,---,---,---,---,---,
F44D,08:19:44,---,---,---,---,---,
F44D,08:20:28,---,---,---,---,---,
F44D,08:21:12,---,---,---,---,---,
F44D,08:21:56,---,---,---,---,---,
F44D,08:22:40,---,---,---,---,---,
F44D,08:23:24,---,---,---,---,---,
F44D,08:24:08,---,---,---,---,---,
F44D,08:24:52,---,---,---,---,---,
F44D,08:25:36,---,---,---,---,---,
F44D,08:26:21,---,---,---,---,---,
F44D,08:27:05,---,---,---,---,---,
F44D,08:27:49,---,---,---,---,---,
F44D,08:28:33,---,---,---,---,---,
F44D,08:29:17,---,---,---,---,---,
F44D,08:30:01,---,---,---,---,---,
F44D,08:30:45,---,---,---,---,---,
F44D,08:31:29,---,---,---,---,---,
F44D,08:32:13,---,---,---,---,---,
F44D,08:32:57,---,---,---,---,---,
F44D,08:33:41,---,---,---,---,---,
F44D,08:34:25,---,---,---,---,---,
F44D,08:35:09,---,---,---,---,---,
F44D,08:35:53,---,---,---,---,---,
F44D,08:36:38,---,---,---,---,---,
F44D,08:37:22,---,---,---,---,---,
F44D,08:38:06,---,---,---,---,---,
F44D,08:38:50,---,---,---,---,---,
F44D,08:39:34,---,---,---,---,---,
F44D,08:40:18,---,---,---,---,---,
F44D,08:41:02,---,---,---,---,---,
